ParticipantID,TripID
1680,563
580,218
664,855
370,408
1869,435
831,968
1371,158
1469,501
800,342
441,409
1599,732
1198,388
535,44
1808,317
1956,969
1684,281
1269,39
250,814
324,763
79,178
1916,789
1423,856
1563,112
164,666
602,111
885,399
1525,759
1569,277
944,979
655,122
1013,584
746,240
1623,513
162,189
594,600
570,14
310,841
864,461
1717,148
1531,924
1958,210
576,179
784,882
1384,123
668,707
243,908
999,662
1273,642
1345,518
373,385
371,312
1226,826
546,313
750,308
1908,631
728,734
752,539
40,333
1982,930
1958,344
210,744
536,914
875,380
1045,791
154,31
288,785
1647,78
1825,350
1536,247
966,848
207,42
1874,242
1134,432
1208,381
1970,704
523,278
1965,360
1498,894
674,447
1136,478
866,617
273,288
792,853
974,335
1851,608
1493,900
354,627
741,514
745,633
1027,319
1959,299
555,509
1439,263
816,284
1935,844
832,228
264,710
1346,449
1327,207
1038,104
1097,684
90,530
717,628
578,469
1811,377
1606,911
1339,567
1509,978
406,362
1756,855
1973,331
94,248
1009,813
250,761
1003,244
588,2
340,654
1804,495
1539,978
207,310
36,428
1175,701
495,942
1283,234
1711,681
1136,746
1325,645
888,644
1493,229
1000,296
1740,860
274,192
946,999
310,788
1111,285
1882,162
1298,111
974,953
1500,245
820,486
1692,415
1334,707
914,121
687,896
1411,927
1254,189
1160,527
513,716
1404,887
1440,352
705,886
111,147
267,660
1460,415
338,311
582,671
664,481
1853,117
1588,600
975,373
1319,183
1040,768
47,512
1929,112
332,681
916,143
1809,949
766,384
124,917
1902,359
1563,893
253,738
1111,769
764,661
141,682
1308,559
1443,195
722,435
892,846
1018,204
1573,426
1719,251
1514,785
502,287
1590,780
1755,847
1871,241
959,913
348,759
841,103
1228,549
1429,273
787,806
1580,442
762,749
1180,508
536,406
952,92
991,986
741,811
1021,47
866,698
547,164
796,868
1248,211
1451,570
1394,36
583,760
220,708
434,637
1901,217
414,924
1983,27
1847,920
1523,42
443,349
173,488
1011,806
1104,997
422,411
243,668
683,186
1916,94
302,494
305,765
1516,160
910,350
338,124
887,366
1588,413
1927,633
867,653
1554,802
948,992
409,714
440,27
935,6
329,196
1127,176
163,658
854,17
1079,135
896,428
1088,598
1583,577
1182,233
1953,110
707,906
1784,301
1316,987
1825,110
591,731
506,623
165,330
1900,634
1308,722
577,274
1074,326
339,860
1779,115
337,33
139,48
999,906
166,151
245,444
1133,906
1783,988
1493,660
1344,537
1050,90
1077,947
483,208
595,449
1296,496
858,270
1541,300
269,629
742,95
989,726
474,280
484,968
1483,480
1915,137
454,567
963,444
222,409
1686,250
626,270
1342,440
1825,594
1916,712
166,285
1365,609
393,449
711,758
404,49
629,167
744,117
730,219
1607,492
119,65
655,45
1923,728
649,230
1812,897
1994,379
768,861
1534,394
592,635
1005,50
1423,563
817,753
1689,682
1422,338
1745,25
811,184
79,235
1287,113
1421,867
455,522
1188,107
1005,400
963,928
1472,51
797,636
1437,30
866,995
1340,97
1493,339
1276,112
142,183
539,758
673,950
987,359
367,651
1556,287
1635,580
477,257
153,133
324,954
1750,503
322,127
84,713
459,590
1212,827
169,262
476,944
1002,236
1800,216
186,616
1965,283
160,149
1078,231
371,369
729,77
1947,643
1718,591
1735,6
675,780
771,488
1129,950
7,92
461,262
448,966
157,36
537,257
1603,991
574,324
843,714
1748,591
655,663
1104,489
741,437
745,556
456,453
1292,725
1336,997
1307,67
1116,499
1845,874
18,981
325,909
1424,63
77,807
469,99
589,955
1061,950
508,212
1666,535
585,432
1378,68
1848,17
1054,910
1943,254
1549,889
1414,664
1357,130
1409,320
1152,664
632,628
84,42
1052,433
1277,551
513,155
836,808
1951,495
932,516
1620,890
1220,956
1232,27
306,993
203,114
247,571
337,464
1061,495
786,290
1887,79
1608,664
1420,613
670,115
1114,506
1656,331
1127,741
824,932
1672,275
612,295
18,310
436,69
821,634
1753,614
339,136
366,239
591,357
1036,973
1876,455
781,454
1517,522
1873,157
1267,347
1096,465
1524,912
1274,737
701,875
1573,804
984,409
385,80
1262,353
981,111
941,712
466,419
498,142
167,537
1469,50
1929,974
153,80
1404,594
25,834
699,24
93,214
98,558
1024,723
342,137
168,738
314,563
1273,646
1323,763
1116,662
1928,348
1896,810
788,604
1966,51
531,948
1773,410
1796,579
421,29
467,374
1716,61
485,953
741,384
1866,759
162,677
1015,364
533,620
1637,118
706,548
35,343
1294,718
631,374
1894,713
1164,837
892,903
1332,421
160,230
908,93
161,51
1340,662
1087,216
575,41
12,867
464,210
1677,432
1682,776
1415,432
1897,206
1539,498
1560,786
1329,99
539,734
1886,956
704,47
1251,216
1236,847
382,935
93,832
817,863
1083,982
355,51
458,930
1421,977
1113,632
790,356
1552,679
941,525
1354,694
1054,402
1472,161
773,160
1169,914
1339,571
1961,325
1393,807
28,945
97,550
769,391
573,479
1221,700
919,335
115,540
1331,279
1026,582
76,962
1854,212
1649,746
1616,798
1401,644
279,540
1831,228
664,351
1495,279
71,776
1471,824
1056,582
1207,751
252,33
902,115
697,649
334,597
1280,475
1655,352
686,490
649,608
1717,449
29,900
1240,295
1768,414
703,844
799,552
457,788
1310,475
551,423
663,664
415,562
1461,644
1478,59
1579,865
1400,368
904,726
921,141
986,536
1776,655
1230,896
619,742
69,275
220,444
275,151
1013,80
1666,645
23,280
1356,604
196,208
1488,723
1046,378
1904,409
1577,14
907,219
625,506
437,455
1557,486
1082,193
569,574
990,604
1229,620
1743,841
1061,255
1911,425
759,856
1307,661
1450,215
1601,384
846,451
1071,569
1131,620
1093,328
45,173
532,291
196,342
1216,169
1752,903
1733,661
1026,45
1829,369
227,594
1487,605
479,815
802,502
1351,744
647,399
828,410
134,753
1097,46
1134,867
1285,282
975,56
51,903
653,5
626,811
1373,102
1056,395
166,826
1110,631
1249,975
430,872
447,287
655,236
803,888
1109,406
1871,729
1999,914
1941,155
475,241
1674,565
347,241
1518,991
1191,596
1534,935
1248,349
69,88
878,257
180,77
481,971
405,195
1301,710
1736,638
1469,294
1639,705
1105,17
860,186
909,78
533,730
192,437
431,453
379,263
1513,192
131,161
1724,412
1760,69
1001,17
1266,500
908,792
108,150
393,319
1986,8
1002,777
1184,259
960,551
1772,429
1656,254
346,99
1179,854
2,289
991,803
1658,300
614,264
1158,916
1475,34
915,377
1760,203
1099,686
736,634
875,978
1572,906
721,511
1302,264
1816,485
11,351
577,762
1074,814
310,418
184,279
1018,855
729,752
1152,855
1050,578
272,284
1903,265
824,989
1581,214
1121,229
1239,450
991,348
1844,35
719,414
75,120
548,717
155,234
1571,815
872,814
305,932
797,640
166,773
256,666
1436,748
770,887
1984,553
290,435
665,312
1409,995
1692,529
1829,800
1980,969
951,302
610,763
646,420
1482,692
251,830
347,538
302,795
1797,703
797,774
1287,601
1001,769
729,81
1873,698
1226,887
1262,544
1927,934
1120,87
1887,754
1617,893
25,86
235,862
159,86
897,15
559,959
667,492
1487,231
914,369
368,610
151,575
631,431
736,447
1632,770
565,565
262,564
14,462
1098,836
1552,252
753,801
1931,248
1284,437
530,729
1719,365
394,868
1531,314
1168,262
903,745
409,210
601,380
542,739
51,879
1967,63
1604,11
296,683
1769,78
1447,27
1168,612
1124,313
955,504
671,745
536,520
930,447
1102,150
56,822
1212,510
1537,78
910,330
258,175
1187,638
1837,720
1663,567
510,396
1472,218
1470,145
1554,782
1601,628
236,766
1796,315
161,592
22,433
1334,634
971,582
365,772
308,238
1254,116
929,356
834,469
1711,742
262,243
845,69
523,18
468,119
1381,49
674,187
1567,993
818,875
469,721
1300,649
847,115
31,495
829,475
1778,624
1659,178
712,829
1088,362
749,896
727,356
806,649
553,203
1829,747
1994,814
1956,522
4,900
1941,399
1239,881
967,193
227,383
1137,604
1085,414
383,896
1043,188
1745,460
431,563
1647,302
531,952
1687,640
680,486
124,39
485,18
729,378
1570,994
1035,835
1010,24
1956,656
1202,194
665,743
329,794
360,107
452,635
726,615
1065,835
1593,954
894,199
1689,662
985,317
723,317
1647,436
1481,898
390,107
1985,431
1644,138
1778,892
1721,358
848,204
146,686
1601,441
296,630
810,851
992,333
1429,334
1924,313
97,420
1607,606
616,985
1674,138
366,56
8,348
255,979
709,395
420,292
24,292
368,102
1103,322
180,805
340,528
1962,955
1277,852
844,970
555,867
1675,898
1021,108
584,107
1081,159
472,51
1955,134
1671,375
1399,441
1512,503
161,539
183,298
1033,468
269,72
306,139
1888,201
998,632
248,134
473,252
901,699
1669,278
1214,637
1353,981
1728,858
1535,463
1134,119
1705,874
1947,407
1900,561
1193,699
16,134
490,956
1684,936
1321,884
130,421
1119,935
1437,278
700,951
1345,689
1889,587
1933,859
472,535
257,381
1146,479
1143,181
520,956
1736,695
1507,643
1237,782
290,679
687,315
1886,639
1444,294
1421,310
1481,361
1577,823
1389,772
1863,628
1574,525
624,151
1504,695
623,680
1440,710
1137,901
1820,177
1187,264
777,366
75,848
1780,778
675,89
17,89
887,911
755,957
1704,352
1434,491
1076,783
424,628
1200,849
1943,368
820,39
1036,603
153,515
1673,665
840,664
876,321
1956,953
1353,660
646,798
453,403
136,696
871,916
277,177
1515,429
1685,86
1643,614
1605,322
1670,717
130,100
577,819
263,629
1617,332
1002,968
804,229
960,742
519,999
632,876
464,511
1126,630
441,527
821,748
945,60
707,646
1500,282
590,1000
1839,687
1551,220
625,994
1459,631
1366,440
113,819
1016,61
1926,282
439,989
1001,692
767,296
863,4
940,224
995,123
1151,636
141,19
570,132
1736,508
1378,800
1108,939
194,784
1672,523
1978,41
1069,230
631,4
820,657
438,363
1332,51
1860,170
1117,651
1364,528
1592,355
1215,405
1363,303
1872,180
1273,760
1323,877
1438,827
1589,996
467,138
899,549
1396,601
26,395
526,718
1646,749
1131,303
1907,524
1662,693
690,560
522,195
1864,827
408,847
1597,483
1658,170
311,914
1539,478
592,375
65,858
836,735
877,544
560,837
1711,181
631,488
1044,657
185,401
298,278
355,31
1671,940
1341,247
312,334
1511,658
1148,606
215,401
440,519
882,864
1490,720
1223,376
865,668
1333,736
1385,145
860,674
722,740
1289,33
1235,736
967,921
910,387
734,161
1231,967
1701,916
509,982
1963,135
1319,33
1035,274
1830,737
1073,566
467,756
1642,686
1200,341
1372,44
1165,505
746,521
94,366
649,588
346,587
1079,172
1064,49
1900,321
565,890
377,839
1670,798
1706,455
47,146
1708,501
1757,393
1264,460
218,378
1641,218
28,254
1700,798
1335,111
1966,917
426,300
63,248
250,74
408,660
848,932
180,244
1467,415
1623,928
1678,635
877,357
1405,476
1216,954
779,953
415,676
886,261
1400,482
1725,50
813,722
586,908
1148,419
1929,230
1547,128
1794,5
1125,435
1491,4
1060,949
1206,774
1035,892
1104,497
1084,784
1942,815
720,507
1122,487
1953,415
1328,363
593,143
1025,554
1067,965
685,671
1477,836
1251,493
1743,955
673,287
1760,370
1982,190
1810,83
521,805
1049,924
1066,339
1981,904
349,698
1832,781
1390,436
632,986
613,744
1026,159
1199,87
1863,67
1637,663
1590,93
832,643
171,934
1690,674
959,226
716,468
1982,324
1321,807
355,462
1241,289
673,771
179,236
1447,165
87,647
183,355
1891,556
40,77
669,248
1278,329
292,298
1412,329
672,519
479,124
613,878
1442,171
1385,576
736,130
815,423
1233,936
850,417
170,658
1121,880
981,119
1445,977
507,428
997,63
1926,526
126,736
1516,628
472,592
1922,3
1425,890
676,772
652,186
522,305
285,392
1066,957
367,956
191,730
1448,470
892,777
1483,464
1156,69
1364,772
1875,695
1300,198
1473,126
143,285
186,921
198,746
1056,777
558,500
293,983
1187,671
163,910
1828,475
1200,906
878,855
485,372
1796,937
1901,953
440,629
1711,75
238,680
1994,363
915,141
496,157
421,737
154,393
1305,676
1134,794
437,866
1156,553
1739,379
278,55
847,737
1889,323
142,167
1809,559
1619,435
1414,969
306,9
291,640
1863,14
706,101
4,583
745,995
265,358
1175,579
1730,801
1177,625
1465,503
358,707
816,996
1494,682
470,359
451,117
92,938
1401,868
1112,765
1896,847
1040,862
765,657
1484,344
1736,565
1521,411
767,703
844,169
67,477
191,543
1743,231
609,302
1278,626
1231,56
1175,124
662,313
1840,514
701,241
1610,991
1761,406
1931,817
1760,935
1527,175
1872,587
447,482
180,138
369,791
1131,360
1549,873
307,852
764,539
1314,417
1352,709
1539,535
1497,309
1106,653
416,206
63,842
1384,782
909,489
298,335
1230,315
528,797
1722,777
1354,381
261,453
1969,654
1169,601
1186,16
1858,823
235,171
1488,731
1848,485
876,325
46,807
500,977
1026,269
1705,557
1930,675
1134,741
1949,136
1326,911
1931,496
1755,270
1361,905
263,633
1531,562
791,752
1644,439
1382,439
50,525
917,110
1619,382
770,814
558,931
1617,686
285,18
648,824
18,428
1203,854
719,475
705,577
1288,403
341,300
1581,625
533,470
970,471
1102,398
1195,589
931,516
241,69
1454,291
1175,876
1706,512
1780,461
567,239
1595,681
356,958
1226,814
1666,332
1303,280
1793,107
1588,641
1885,635
434,999
1356,291
1906,923
1190,753
1207,922
1559,61
478,897
1951,292
1330,359
609,599
342,255
1610,938
591,959
432,148
1686,933
944,296
849,436
887,728
926,656
807,964
1927,995
1019,66
1754,286
905,718
1318,133
1275,436
540,970
958,729
268,282
498,744
1580,483
4,209
18,107
1695,995
114,754
1107,421
1267,144
1690,247
207,164
1401,144
1475,847
726,729
1502,950
908,211
619,108
16,569
1554,359
791,565
1718,201
620,683
1790,77
711,47
788,267
1354,678
1087,334
632,693
179,159
1641,893
288,102
477,1
463,103
574,873
875,47
286,406
1559,679
368,216
815,935
1195,402
689,796
1613,915
1743,207
683,227
58,175
493,103
742,807
390,355
529,699
1723,679
1091,402
1591,725
906,807
1355,633
1735,100
196,647
163,699
1011,42
746,525
1792,607
1888,315
99,714
934,761
1064,53
544,17
1366,391
89,376
1233,993
1938,28
1045,942
584,355
845,130
1080,936
431,490
1895,331
546,248
298,900
432,900
1082,982
471,828
1245,222
658,654
82,494
202,788
1696,279
1907,691
441,23
881,295
344,90
41,89
1634,532
1716,342
1439,64
1844,527
77,685
1837,110
1759,419
606,248
1562,814
127,213
985,244
35,624
1968,943
317,495
729,439
140,44
1336,70
1996,116
253,860
1736,943
745,568
1068,255
1651,81
1182,542
1994,420
1980,522
554,973
1329,969
501,558
55,471
1675,825
149,106
525,393
530,737
184,100
1118,907
1192,856
1515,543
601,388
1891,76
1992,882
1964,554
1719,723
428,810
120,465
670,343
119,240
215,702
1395,784
971,456
281,9
778,61
1791,195
1863,71
1593,210
1295,553
343,106
55,605
1916,82
168,482
159,928
682,703
1193,626
545,590
1284,929
306,200
1453,334
66,713
1518,170
1996,734
1256,170
1953,98
1137,478
1673,458
1026,647
476,180
1782,401
1749,453
679,539
271,714
1064,350
68,385
1974,571
414,241
1985,171
999,894
146,426
1588,885
1452,58
1871,981
1902,294
1162,484
1506,294
462,258
1886,700
1179,838
157,561
1824,761
1781,125
1158,900
891,556
1954,53
535,894
282,448
1044,771
77,982
1837,407
1135,135
1558,992
1016,443
964,253
807,269
798,715
1982,7
160,458
107,43
864,22
241,797
1622,603
464,88
1338,844
1145,449
1522,372
1587,767
115,284
1672,316
1804,243
1255,967
1657,947
1216,450
490,346
99,690
572,156
458,808
819,787
1325,393
1001,269
1154,511
491,167
1253,490
303,870
1440,316
812,747
732,229
412,813
678,932
1622,737
596,341
1869,614
413,634
1228,29
1436,732
424,234
1544,265
1185,332
1602,620
100,295
287,121
1068,686
2000,666
644,358
682,650
1100,409
341,357
687,994
437,65
1994,851
641,60
1102,455
758,645
68,198
945,471
1082,742
1077,398
870,297
586,538
567,296
1879,497
33,362
1306,635
1249,101
944,219
1300,820
1038,820
788,645
1488,467
1656,51
384,188
953,308
612,15
1011,286
1534,61
704,543
1865,575
416,76
285,559
1744,56
417,486
1573,174
876,1000
1746,102
356,210
263,19
586,672
603,841
1762,46
430,132
1851,303
674,492
1458,574
150,492
1633,575
1378,56
1393,364
653,554
730,20
1167,775
198,913
1889,945
1078,703
140,154
1334,134
981,770
1449,646
1602,888
1237,201
1658,231
741,559
1828,642
1805,658
1860,365
1063,21
1180,606
131,226
741,909
176,908
432,339
1054,93
732,981
334,154
50,395
1982,304
578,514
294,755
1092,735
1505,150
1181,26
200,339
1700,591
1406,144
953,576
1961,366
180,626
1506,725
955,622
1219,668
1009,858
1406,494
709,566
1941,838
912,925
1213,99
1975,422
192,47
1386,27
224,524
1170,402
812,694
495,987
1990,141
1400,864
816,813
131,710
547,396
10,191
1565,150
1495,320
958,115
605,751
531,802
861,182
451,284
695,644
13,58
1355,690
1943,860
1924,618
1523,274
1636,151
196,704
232,361
727,340
875,238
140,772
200,823
1387,386
24,597
103,890
1534,813
1726,983
1743,398
260,315
1971,33
1513,875
1461,685
1851,116
1169,284
150,305
1398,521
1830,932
597,243
1419,809
1887,685
1718,876
899,773
26,619
1960,409
1963,680
1660,871
1371,768
1823,111
400,79
614,8
1179,948
888,18
1041,260
1765,291
736,378
722,480
853,963
1767,337
1497,476
533,958
1102,886
417,783
1969,471
236,213
1343,948
1286,414
615,209
1778,876
867,430
256,276
145,445
1163,199
1030,609
745,625
1827,364
443,260
665,861
1389,138
1688,959
1806,426
1515,250
904,96
625,681
1175,559
112,281
134,794
1723,549
1365,841
1418,667
110,585
980,441
1136,954
150,923
1870,195
1512,487
139,764
744,349
485,620
1730,565
976,857
1769,493
1843,442
855,338
576,923
1404,745
1899,724
1293,914
1763,863
209,348
1098,446
1003,586
1458,200
1551,391
1649,734
1611,442
1074,237
585,46
886,940
1605,627
1264,334
1701,335
256,544
797,868
1167,401
847,985
88,179
1793,863
257,365
1533,909
900,996
494,308
1792,611
162,478
1714,920
1526,869
1543,284
827,868
552,663
1,560
703,832
4,831
494,658
1844,397
1062,361
1708,509
1878,920
1873,576
1573,284
675,73
129,314
944,463
997,474
1489,936
1967,746
1827,177
404,899
1491,228
1973,2
579,900
1350,777
1864,998
953,552
1347,479
1159,428
1027,474
1846,577
1763,542
228,269
1403,7
343,781
1210,366
449,618
429,151
296,561
1249,829
724,449
1224,772
200,449
953,686
1789,958
1801,29
1316,711
344,578
858,799
1103,603
506,347
1102,378
89,998
1947,204
460,911
1188,152
1702,373
1230,563
1778,368
835,973
1590,317
468,213
678,989
1378,434
406,301
1414,91
15,645
1911,897
794,383
899,399
432,933
1621,569
1265,907
575,460
649,409
919,270
1603,902
1308,230
912,230
1316,845
1729,260
60,953
801,399
1031,861
1105,810
1609,343
497,927
1630,631
1462,266
336,420
1344,395
697,584
143,964
1939,46
958,359
639,579
1754,266
1143,112
1526,816
46,250
1088,590
425,246
1165,810
383,774
1010,118
740,257
290,960
1783,41
282,318
1058,539
755,538
589,1000
410,503
126,744
355,15
1536,699
1569,647
1506,298
900,488
1249,642
109,898
692,724
217,431
1544,940
1613,545
78,272
928,442
671,786
1519,129
324,678
544,452
208,503
1616,412
1708,940
1359,786
1441,596
33,98
594,165
580,267
1113,730
1493,197
1985,659
1300,556
1016,797
694,746
1619,309
1624,653
1851,844
1775,68
1412,16
902,668
139,874
1996,417
1316,658
57,468
1884,361
910,155
395,463
813,222
1124,838
1514,269
1192,218
1633,900
1392,279
299,351
1795,669
370,2
91,587
1280,223
1313,521
1068,690
719,536
1085,105
457,536
1315,567
229,120
798,48
276,875
1482,680
609,526
908,593
1913,85
1643,224
674,362
296,187
1146,357
1266,651
961,577
82,608
632,486
1999,394
1099,137
88,773
1299,168
1615,404
1009,594
1427,353
379,198
227,558
1498,4
685,655
759,604
1387,927
148,450
1279,81
1702,938
1971,574
567,784
754,610
1624,466
1200,138
219,451
1709,954
366,97
137,799
250,676
324,625
57,281
1975,292
1710,775
1935,893
1776,82
41,687
187,512
355,96
260,990
1328,831
1839,781
1782,247
615,400
148,934
504,569
1321,791
32,759
1645,134
1301,324
654,513
1430,734
327,118
1187,976
634,800
922,678
977,385
1813,657
3,179
383,400
1329,278
1315,380
952,328
1884,308
1937,134
629,806
1,483
823,857
100,462
819,149
1294,442
511,935
544,883
1765,966
230,693
1746,724
1078,36
472,226
885,395
926,396
647,981
241,293
1435,273
1875,545
713,288
809,750
184,698
318,698
1111,334
516,124
1090,396
1902,274
1351,171
290,720
1958,556
1476,58
1555,351
839,935
1668,228
873,519
1575,37
1802,982
795,828
627,463
832,895
412,309
852,581
698,114
1778,746
922,7
321,541
1680,588
1809,998
766,433
938,890
179,838
22,100
1639,937
1637,110
81,680
1977,932
874,316
516,608
153,556
736,382
78,382
1198,413
1991,49
46,844
646,839
114,978
1494,182
475,957
640,270
263,320
128,95
969,711
660,895
1398,70
734,844
1157,947
1623,188
916,326
1774,357
337,619
540,978
827,254
552,49
719,162
121,213
539,726
709,383
1559,553
1920,532
464,552
1710,722
968,85
1465,137
1277,840
931,203
1349,716
891,804
1610,491
192,803
176,270
924,163
227,989
1837,655
390,229
380,450
583,809
1684,790
1586,255
1725,599
715,928
1838,476
1986,374
1265,614
1282,29
1184,625
13,814
350,399
1656,620
1791,256
1084,394
120,876
1240,153
1845,492
1124,732
1165,733
114,307
8,820
347,286
966,523
969,40
401,522
1194,158
1744,36
1515,738
30,20
1821,256
439,225
75,702
1773,215
828,939
225,646
1906,744
445,420
44,76
1812,328
1817,672
1416,328
301,641
1430,226
769,517
600,708
1245,446
537,359
1368,287
569,82
747,354
210,903
287,369
249,77
1164,642
806,934
952,759
666,365
456,555
93,503
30,154
1380,647
1095,663
1437,400
1595,986
1987,278
662,781
1890,345
1279,191
829,894
259,549
1790,114
1623,940
88,667
1679,283
1851,767
1488,715
13,493
1216,27
536,268
121,26
1903,176
1880,946
820,966
1503,996
100,88
840,652
1781,186
46,791
495,617
1632,63
1370,63
1397,196
400,730
460,781
1379,556
1413,140
664,22
528,915
1167,84
681,376
1944,715
1565,130
1602,197
1982,418
991,43
1450,557
751,556
214,351
1329,38
1769,310
1843,259
43,469
1939,721
953,690
860,499
1244,839
1813,767
2000,593
1807,952
1065,315
98,526
607,403
631,797
1363,157
1459,619
110,536
1665,495
223,413
1422,737
1830,562
1232,613
910,562
299,408
982,438
1051,43
1762,778
1886,90
1734,450
1964,912
1392,686
1088,460
288,407
857,527
485,921
1310,280
625,177
1387,500
1391,619
1005,583
517,994
396,475
1516,506
112,716
509,352
203,834
225,593
638,8
995,245
986,691
1752,224
1757,568
1776,810
884,414
634,239
1076,584
996,66
1634,353
1752,574
752,645
1444,229
1794,985
328,317
933,656
1410,995
305,306
21,547
966,954
890,178
1456,589
1913,276
662,728
968,1000
1744,467
1001,948
30,451
1458,635
1430,307
1853,410
1814,647
1929,405
1285,303
564,543
289,338
1488,662
27,338
1871,400
2000,56
145,559
1526,365
769,948
1789,775
142,261
259,846
1071,724
424,913
1618,893
1583,118
1353,595
1292,319
1669,831
1515,364
460,728
147,231
1671,123
1289,21
721,503
1254,966
1230,380
113,620
169,929
967,909
1985,663
1226,611
1401,612
1152,847
197,883
503,401
1260,380
145,693
217,569
179,277
1242,740
1228,842
708,806
1867,11
1201,150
475,46
1372,971
1122,796
795,401
1942,535
1175,807
1605,391
1780,392
1417,340
341,581
561,355
1037,284
1458,314
680,986
1225,520
708,1
749,2
1414,392
65,309
1317,459
1943,921
1352,453
1183,644
1520,37
1796,844
368,468
743,345
464,930
785,756
1239,926
105,997
475,530
572,648
1021,474
566,833
471,946
889,705
278,551
295,720
413,187
51,737
486,665
1490,521
29,197
874,23
1183,778
1524,290
1634,650
1578,526
855,131
972,716
576,716
158,957
1705,301
1502,881
812,434
155,844
203,326
791,496
1365,768
1819,938
1624,470
1414,660
1833,55
503,214
370,624
920,502
1608,876
1028,35
1813,527
44,804
590,748
474,573
303,691
683,158
1803,189
127,465
908,276
555,912
1100,446
35,876
1461,425
1540,718
439,737
1535,374
588,271
1359,148
212,923
680,799
86,60
1150,159
957,518
585,912
1746,944
1882,81
226,979
1434,857
1201,97
843,389
178,938
83,112
145,990
1442,159
896,400
1240,210
180,984
951,107
1388,862
1771,600
463,518
989,564
1643,41
1629,143
1107,970
1665,739
1040,687
369,482
863,236
269,251
1831,627
172,318
1066,6
1522,811
1883,36
248,313
1293,170
1449,683
1748,750
1137,596
682,955
704,714
1,971
453,314
1663,238
1384,823
754,427
1629,627
1698,232
712,955
338,714
1811,109
1570,986
1074,782
411,438
125,606
130,950
1676,823
960,653
882,962
783,956
1579,109
1710,592
1426,833
1467,834
4,437
1250,607
1860,536
1274,412
1367,603
1881,824
907,618
530,668
227,859
1044,889
1550,495
359,786
264,926
471,438
1722,952
1326,952
674,797
756,607
835,900
1549,243
700,675
313,37
1608,823
562,741
1603,479
1699,187
1076,962
1377,136
480,150
1851,958
292,99
424,218
118,700
733,973
533,161
1374,777
1391,192
1313,501
989,377
1486,429
1745,131
79,341
511,752
222,649
1691,834
1765,783
1839,732
